distance,weather,traffic,congestion,delay
1623.9979352611679,0.927752283195213,0.6958991181688025,0.43402097270875883,41.54573733433628
2741.1861269930605,0.9949078226464353,0.7932613504382544,0.25871164215544096,46.280895016034705
898.0182416168499,0.1738952492194873,0.31676167706752667,0.4344033190066098,19.408968229087883
1349.0721844997634,0.39624201890265875,0.857179256998753,0.723447817850001,36.093201981416854
2315.543187920536,0.7582384757040913,0.9061432547657664,0.009054161580370979,44.30761076390221
840.6348633765429,0.6960206180537922,0.2769044873778089,0.5894539894846972,26.415047729113187
415.5437475206204,0.15389590633985506,0.9835214727152221,0.6132916848873791,25.28536000596589
1011.3040681585504,0.8158331249906178,0.14071152804875842,0.6376882468959355,30.323630075346983
651.4196043112124,0.22444057183666066,0.20201566840248997,0.2420220799808772,14.489344359586939
2803.1534265592045,0.22381761482262308,0.18422483923802613,0.7140527233781268,27.964683976504876
2462.7370627803675,0.5369744228934136,0.8939897100078704,0.0913914863317764,35.63101210429853
1973.5305182291856,0.5929399348417032,0.6542925523249619,0.1992703364668008,35.29635799536957
2640.0896525256094,0.5800862078378112,0.15210428322227287,0.8774700466544819,37.30070785935435
2450.2818153175203,0.09148683739775487,0.440323418368349,0.7387231507265664,26.240680406206152
722.3961648809003,0.8774608626303804,0.615298025069802,0.013745554011345251,33.239009595383585
2699.1651957719378,0.26560004258870606,0.08346408498938329,0.2483762603698002,24.883948127565766
1710.158277363822,0.12951492128280417,0.8824163684073387,0.21440648299316456,26.789993163012504
2460.8324344593752,0.8887480798689772,0.8036035354415352,0.2708063280369726,45.00043580642125
2709.055639785781,0.9556514982297534,0.5052067735766382,0.2475597702798864,43.82012301220422
1090.409729921219,0.8621276172654506,0.9671266152591704,0.06252629574284574,36.1033570407186
508.1453886774949,0.8095160747248781,0.4177609792750997,0.45894051659682034,29.6469312513079
838.2184551174367,0.6552419806390217,0.9841103190364978,0.7327334747861651,35.08015433255837
1395.9018081535178,0.5508573706091393,0.6679199988036271,0.6067317247174364,35.83568497318502
2490.441344582981,0.08698675991141014,0.6346712732539415,0.6728716685980798,27.31774126104931
2610.0456331177616,0.4084532130706987,0.165954895295785,0.08114917853623915,27.526947298659948
219.46596548733396,0.372688517012314,0.881927758304644,0.9514907101767872,30.634683456087583
1630.0924472171841,0.2597537837603262,0.42748968792061515,0.8384918338430248,27.719467604669568
1368.7508088165812,0.7234201136885849,0.16223340578247936,0.8050903184956627,30.54109277737941
821.9018693180446,0.4958757350787708,0.01260751997575904,0.8229838050417675,21.869897150375547
535.6230285343119,0.08104621590764793,0.5597556836383826,0.9327105081327614,24.859542487023944
1145.3224799301584,0.22018320194981134,0.5273996221226763,0.5442539661136977,18.508193118553983
2840.1471709550538,0.6832587636595959,0.7193536223691586,0.2002820178676259,43.2129664143572
1104.9682096581146,0.07613085949030018,0.8902580530178021,0.6167836078525412,27.245212074092436
1652.613740881425,0.8512069140487687,0.07940658464302952,0.742881493667939,31.493077395992902
2168.4530849064977,0.4951465270139743,0.7314964903403623,0.7379173933540254,36.94619246735919
1218.162886662023,0.480586577326648,0.18741194409758222,0.5214490241668801,27.08100143739202
2920.98983161869,0.5924077846595176,0.858177053157164,0.06845871933357806,38.119334082091584
2894.8524258379116,0.8246809659251492,0.8190635138616561,0.3711129384301278,44.658262518726744
904.9904283110196,0.34780920790219305,0.5407937549855444,0.9207666084633573,31.075337793745152
1592.2958164986792,0.6780161525590636,0.7102427986233115,0.584448909757426,38.69703896317043
1042.459267486955,0.5657319639957911,0.3143501131837484,0.5383319432557134,24.749655594591157
997.5533842569093,0.2670282701694213,0.47116789893281463,0.2688535143821935,20.517635903296366
303.28345259269184,0.878629986355158,0.8216368977104717,0.3684489199165789,33.04655428760893
1906.780135143711,0.7974260216069281,0.4592651971732139,0.8953460891531693,43.52650275383223
1607.501265040812,0.6584518346584255,0.3577982653254418,0.6664630475268357,35.36088940326883
344.1405034999702,0.8505817290942419,0.4942124472502999,0.7873870267523329,35.083406473306404
980.210099862512,0.8672942009598024,0.8282492524372184,0.45434542306765513,39.93744965823747
2743.1444807066305,0.7083629767150348,0.33520804737087273,0.6302472194561579,42.73595109269326
870.7732938675227,0.837013328363672,0.1737615931357438,0.24838360874320753,26.18376567585574
605.7056418554247,0.6974714616692836,0.7120140203307808,0.7054608302834863,32.349027799617765
1570.4677287771765,0.6801407717603004,0.8259782127080818,0.4276013337033373,39.01978843241111
2959.821271509682,0.6186113782151843,0.10063747852353333,0.4425455148147456,37.27844534692678
877.7547602322012,0.7527166395576412,0.23987411275594472,0.6493223245768817,27.504922543050114
2081.97953273646,0.1586051052930737,0.1419719897609939,0.9362806214689267,24.351460297259976
2332.5349229204094,0.8808707591989284,0.3479414115821666,0.06400634660862092,35.97216651460223
865.385123178719,0.871843527745232,0.45035097890541265,0.8247432373470076,36.65868352983802
2239.0057761132066,0.029247283034559146,0.7488263369633065,0.2923831104121931,23.971593539074117
1229.792771613909,0.8258167505647627,0.6511475848816741,0.4439194545063778,39.11542290011463
1970.4563256620224,0.1288698674734452,0.6209285674784312,0.021913328775008956,26.60282222174009
1973.8831901305052,0.3351188542591419,0.3523749466096544,0.30104607783431303,25.260140931371126
1700.1691154093237,0.7435082562916078,0.8414475530847599,0.5026312426301305,39.210899845979476
452.81135615234325,0.1607598960483082,0.47128716739816456,0.05617607734743901,10.01240193606779
2538.846987649866,0.8179670241190622,0.9791049380151545,0.49109572938316515,49.167058747131904
1098.1841819208603,0.8321341779577419,0.6341421382957368,0.9271106288584273,43.12459751841198
722.2518291195919,0.5074677337608362,0.12626474156450274,0.10539321810780522,17.65885261835104
314.17039635333896,0.00638587171683358,0.676177562075434,0.7644407280755043,19.48083244615221
1854.5002409270771,0.2870381331749128,0.325104015431699,0.40967105337599263,22.80799132979044
2097.180213158391,0.6169269183757422,0.6863271966860974,0.655173714524338,37.48675726340546
246.44592099799723,0.9811861780274235,0.06964114816240574,0.26023659798522936,26.1724390204766
1633.8605632379868,0.6318135270166684,0.1748814371759594,0.1594922625413583,26.851260782347445
834.1881705542263,0.2598035810641598,0.8557372589057863,0.16046261427122643,20.716237926971917
2006.4838131464596,0.6340057030996114,0.2271795570235149,0.07049194564314465,30.004823895870064
688.226001213976,0.5399853797158555,0.83704112524294,0.18564670490124302,29.801063969831525
2134.625666686905,0.7798453951511436,0.27927608845441043,0.6642193849889683,39.90056070345482
1282.8589696415047,0.10698063882695841,0.6428819100587077,0.881690611843508,24.329786897092156
2822.8439684628565,0.761027902502028,0.694150573509831,0.8141256855911618,45.15664504008305
585.058643608781,0.5412665786761103,0.5126547531450529,0.6851343098744841,27.99385056795215
1154.9857829407238,0.9629920038589946,0.3053106766967313,0.11043186341110267,31.724316630235897
517.7258594736494,0.3418721660386861,0.21264437637109612,0.28918744629594983,19.100334372521836
2789.142131179976,0.6326218931339481,0.03318935456242622,0.309806875322469,31.60621541787019
2656.550189466747,0.9320281055100175,0.3039464012407238,0.24995694639762123,38.496715986497094
922.2365576024357,0.10250972799067926,0.653162790531283,0.5150056597097231,19.556137387560458
2047.9553288957013,0.9372284872364511,0.9383048184484827,0.5355538148796726,50.87445796016979
2488.2221605634045,0.6878857223008134,0.871204482263052,0.3568859751711102,40.90634138298874
1754.5622724784946,0.0678370591051719,0.7660647765353026,0.353789158736436,28.415352889434455
1683.021619396818,0.30096356694681625,0.7884473432532987,0.8285555979060814,33.9778762645677
877.1864145212647,0.7081720886452816,0.6649849034759953,0.7892928483196856,39.59824002608444
460.68774985651777,0.0673506014687717,0.260286857566003,0.30779583168074565,11.990574539074082
2712.204122269315,0.5821704601762733,0.9071950307058299,0.9137884438732593,47.67624873530716
2721.1705600573255,0.34588305695295674,0.670732311905834,0.952815017002506,39.07385604430608
1972.6840803651503,0.6209155177674771,0.56044063098044,0.32674254203004083,33.27394988749014
1149.2834149363619,0.04574203381251285,0.11098946921348107,0.35442494879305486,12.726982661815306
1177.7868089154504,0.8715368061523763,0.4470555438064254,0.5056341534219588,35.236157851376184
2232.6759008366703,0.9734889691773969,0.4603582712019263,0.9411208125336735,45.76211826495951
2711.908727867216,0.9688778552856915,0.86456360952267,0.8763194331423115,54.33748639867781
2683.8419879423286,0.7496518317429247,0.5466482201877885,0.1025679625835898,37.794803562661166
2383.6515284013467,0.13008624013063197,0.38040054897040965,0.3927307432714162,19.895829923060056
1997.6886092320058,0.7582631959290226,0.9768003285106593,0.5533711897497718,46.25576001947548
435.5919019861367,0.02458691645880151,0.11072059332631567,0.50313247255154,7.402389015083235
652.5603994649185,0.022123551528997254,0.4225484283119446,0.19386306793689267,9.675465325541143
2715.9517278758217,0.32361021914954125,0.04202467517140529,0.8588167711681547,25.89581216740114
1898.0013670468518,0.48864319040466575,0.7399041207669304,0.6769407829968374,33.54305528906412
225.75174452656302,0.7704074178077932,0.9180765521991506,0.8379083748518036,35.9762441040694
484.1203200248899,0.6832953766065052,0.28003732955048943,0.8587642793494722,27.456669953745635
2057.804953502556,0.44590270637674834,0.8583416767991209,0.7483558536657398,43.4722808587451
214.17243476941232,0.2736266662816659,0.29221823046189777,0.43921060124971734,14.267015617115613
650.2625439689962,0.9971245001577111,0.9107701616439152,0.6105467550154245,43.31632291034824
1736.4546102264412,0.42618130223597295,0.7539619035967839,0.16036540611974315,30.919944484013513
2137.306553539541,0.4513870243296755,0.8049067768414386,0.6736454174749077,38.78645945409357
2025.4915266072815,0.16362382119166918,0.0180065556004545,0.17925325573928075,15.307678026817428
827.9540664895674,0.7948095487499294,0.962810357074026,0.6939495905101568,39.027025041459886
2194.1018197731005,0.6936822257814886,0.7266709920703233,0.22959816075396866,40.94205519964824
864.2974449910402,0.2207696127887604,0.3047510953861333,0.11755130015021997,18.09805220030038
1111.1191548459497,0.0823810456158427,0.8293946648588469,0.16528449014295743,17.93166417261351
2290.1759343304675,0.6804993020747131,0.28152119841492995,0.001992135219070268,27.255547859788493
2018.9721173322012,0.6545112142811352,0.872753839566128,0.7187396178535302,42.90416795955692
2577.825549383698,0.2732595269982093,0.11258039041193701,0.7324010490583791,25.437959043825145
2041.3160984409615,0.9508635622504104,0.7036859774607958,0.5149333499132595,45.94040600516928
1791.2640893393204,0.15105789178090023,0.5406984766449103,0.1613628010553837,20.245039037728873
462.28934991865896,0.4323348010426019,0.09653447019544081,0.08355433751068975,17.57181533409705
1229.6042485664138,0.9436159201675989,0.24189382825883898,0.01912896643728701,31.221133923126693
942.5666295088313,0.4197273169261223,0.01240403627731479,0.1657481769652207,15.37606986114296
883.171001461434,0.6385259476640855,0.46876796546450583,0.8908555349831467,35.180421319027396
2924.4295533068475,0.3975943979627943,0.3012652607600004,0.24153684170168177,31.720183902921566
1300.6736290669292,0.27421520234867003,0.5983574842977588,0.35427132721721566,23.3778527528301
2697.7303544959173,0.9839776479598282,0.2972378077086172,0.10534548448133318,37.04779220303481
1967.188152792336,0.409334006315043,0.2999191115069847,0.22236130474817029,24.90130673628831
2425.4716499166157,0.8940992036791344,0.7431931987316034,0.5192245707802051,48.07275826093776
1607.3838606945378,0.22995460589108618,0.04814283597835345,0.6077526830956526,19.713801589233075
1815.3308769538055,0.2131047040250833,0.9028949951919872,0.24535231416621106,26.181703570430617
1579.049542692819,0.03113408288451136,0.8522638743911815,0.05773215922511721,20.273560191371534
746.6803658345247,0.651666825375885,0.6678046832264065,0.39103286912739865,30.54619154917165
2222.865922732215,0.36852634372376114,0.5932215701073843,0.23420337092633414,29.57388254035874
986.1626148343962,0.864358249839637,0.8923024981396522,0.21955392322980194,41.74313912893714
268.0847060080707,0.47320990669155716,0.18533017952871444,0.9598628027134553,20.41122649913877
2007.32242854007,0.9681934279147217,0.07896916219082861,0.6163004859257241,37.7592014767862
695.9099023397371,0.18552551570312115,0.2395101699095381,0.5568784431720959,19.32972302278172
2833.28403618816,0.8686231679556108,0.7945782787001903,0.4157751035233219,52.15820824663468
2871.0000156072447,0.7765968527917417,0.03467026672648332,0.42894433343014426,33.887639622701826
2761.620292617256,0.770921844644052,0.5828068350834896,0.5409050038380808,44.360549826040874
1236.4443607152443,0.8447832281168877,0.9954375161913099,0.6964298070361072,46.113267893541995
243.2785262808288,0.7610239909429989,0.8556960938375394,0.7021460961818294,36.684738282752086
2799.291975245631,0.6262203216314154,0.5214456890435895,0.17169390770544957,35.861800319086186
1398.91561528848,0.13124487768238757,0.06364090928664234,0.500112752076627,16.44716756915615
2906.6334933222747,0.032526179491251916,0.8313735143857098,0.41195809503410197,26.709382552123706
2898.135935849908,0.9208478478156868,0.5989785081772105,0.8705269662693842,51.96172290104054
2588.426475308608,0.616650314520738,0.11493299705956683,0.6314189212183764,33.565678642359
1024.45689779484,0.7965372909761763,0.0938572848233562,0.5325040664159818,27.340980451451355
1278.2736400853908,0.4815223515125501,0.9096268194365924,0.11539464217891737,34.913888335455134
2583.182680247199,0.11730818896239448,0.6692002629380784,0.6056378893234114,30.006591980208075
1087.3816144375774,0.12518579220255044,0.8292867993167555,0.11720390568023342,20.7458129846625
674.579690721059,0.6855652872289714,0.8789789002822673,0.33720657556575206,37.624060062485725
1759.0435348833805,0.4303058948994627,0.5717723520483222,0.14284196481433187,25.742217891574594
2821.2333676501867,0.20052472670033672,0.5174463517550413,0.6920736470243689,31.698862552953898
2148.8834306899244,0.4915945467414369,0.4304274103209902,0.2062521138361526,28.801189534593036
1796.1712762502218,0.06420893707513409,0.3169465877911193,0.391859373188026,20.61929663575994
472.0941825581519,0.5819714019143988,0.43459596085871177,0.8956747776187787,29.891191154853825
1922.0202347576753,0.26899340443509767,0.7738796557301564,0.2043163833989703,26.056077238127855
2972.1507802919373,0.7975591006371882,0.6019234310151316,0.5078050639587791,43.85450089276384
592.2352426622673,0.31036195892357377,0.8925232899548461,0.419271661166022,25.534272486341298
1651.3230266184628,0.4552201490818012,0.4433800143791877,0.018124041045729733,24.038516650427358
2656.6446013982754,0.011620539908100636,0.607089578718754,0.7927581135728128,31.401245938922482
2274.1521297117724,0.07244688779455888,0.6313075530919887,0.06904590631459973,23.81618227575181
2151.64407478675,0.3924935564066848,0.5916971623063255,0.4742550209769536,28.674075638335058
2166.9554351639063,0.4799388347171235,0.7026337730855163,0.5606782949389499,38.70772539095596
1206.5752234153144,0.6000205481193037,0.23743346837480628,0.6284264566145871,28.38419136322386
1022.0571639405814,0.29166257870930323,0.5123637775457907,0.6886316293078756,28.2843744453424
2466.211235339838,0.6949818861265425,0.10422480280834767,0.2532723835227151,31.21518643116375
2468.317505101706,0.8601223971892046,0.38451132764481255,0.009978776658449373,37.61413906602082
2627.80249202429,0.7798509888933498,0.4876670686212644,0.723443662354912,44.218565513756786
2757.0735471581197,0.039618825348357145,0.6522242595454725,0.5356565993475786,32.41012564182111
1631.7587168106259,0.48050694725782894,0.9505310525862035,0.8361177032072488,41.4325766221108
1604.2456251241588,0.10493017841817487,0.6006510665483559,0.8213883629006943,27.147650828330764
2435.2265011069703,0.24204501586252747,0.7435939161765598,0.8433261677878832,41.149072684206395
2019.8990061777424,0.9866625932671464,0.5062660594952028,0.48509465997954015,44.05575863301486
2165.5072563215695,0.14249554290151323,0.6341040313763313,0.33362839583686565,27.672780410660565
2428.219474421083,0.49888815345135606,0.07093221613377343,0.79155820259137,28.545816875976165
2692.014957089186,0.6181557343181191,0.254391580841847,0.45129411302925493,31.575389079801496
1146.3864391843003,0.702464970544104,0.3618530932051387,0.1834421964034345,27.62888093319871
1251.6322673918432,0.5596486834869141,0.47249335500651357,0.8549740195614743,33.37931792294643
463.1494315544332,0.00977084741918366,0.045648745502383736,0.8825598767723473,10.793248926398437
1819.1843947892871,0.3264613082439919,0.14002409755331768,0.4663097561401701,22.670572562751858
300.63836663087784,0.5177116433847114,0.2768143077913058,0.07569972730978747,19.943890446903268
1503.6744507708884,0.08786649914483335,0.9715326909010507,0.38782608991693124,29.11775844853678
1719.4049771812145,0.35062693120918076,0.33134700710305076,0.8035376594626034,26.333128191756007
1002.3155059591963,0.033203108791366565,0.48204105811208253,0.9017740285462287,21.70097820848095
1854.33312959323,0.07857849715502074,0.19609771273839294,0.20347274249759584,14.209495745413298
285.4006998293384,0.39692327620159606,0.6107800710757683,0.06697361202527152,18.421506376750727
304.5749284978004,0.13271575404306035,0.2806832155159743,0.8773504531328387,16.333711156158927
2503.281569847043,0.5675408482615582,0.20699257843842678,0.3894049389788753,29.91087171562352
1208.5337959515361,0.6894649691372657,0.5165726284459791,0.5417609642675633,30.48789668792152
555.7694354252774,0.8005866991090829,0.005505799160420821,0.9680658120507589,28.29851690418556
1662.2811281534523,0.2001502442448101,0.0076640326492253275,0.06656472791422285,11.973803020849452
2355.9819486761103,0.16748258225906976,0.21906880910185778,0.6483180074520956,19.03987621960623
804.2988769911609,0.10456784033440025,0.03672136250082114,0.07410542257486707,11.510669903908124
1944.0933322932008,0.6364302495436367,0.10802575413069138,0.3754689284665004,30.001686557397456
438.9729019825504,0.7064757264869012,0.3388606493387516,0.8038145451934468,28.692832781816527
344.70881927210155,0.03158614482564204,0.8025856795798129,0.4334722327556344,18.76641261360808
1687.7929683908144,0.9362122462436898,0.5720486433693008,0.9971823539029504,43.37245426176176
1713.7783405082982,0.05197128365147241,0.5126677259564164,0.5590592849466022,26.28037187000494
1984.8037241949783,0.5412963353010705,0.29348882320812164,0.3211621526359535,32.158476591023884
2233.055734423452,0.7090605194509164,0.9317537194328164,0.22011132590475313,41.837295568168415
2932.385822495097,0.8709691237460856,0.39701504123719167,0.3505205342861618,43.58880383718738
1645.640975243347,0.7140869321324278,0.08709276679577149,0.3725332737595508,27.89224131626522
1104.2781242354886,0.8017280830697918,0.6170665161178013,0.06871367772396098,28.825635923828045
2426.52134535237,0.33945019254280606,0.11383839347660141,0.36957419942677316,23.50128173610741
958.3303035338079,0.8148251137465122,0.3452231428016921,0.4642385197392249,31.172742065560826
1429.119977975781,0.08011484638467514,0.5074119387178089,0.7227377522388047,22.677357983240697
419.6778677583447,0.8948166560605276,0.8742225246851758,0.656729484721608,39.238048622625925
270.98208156328104,0.5475923761537362,0.49354658034011867,0.7087656552291542,26.61481407326622
2895.41556109819,0.8172977699624937,0.7022587660316643,0.008363681876857099,41.278794518253434
2540.7443374341765,0.45231828451830014,0.9928168389990704,0.21766739958053605,38.923530939323264
2148.727777062354,0.643577695196525,0.13148911989798162,0.6616842883998565,30.08316233891736
1345.0682443599558,0.5264026609361132,0.2747315255195195,0.48398936817974714,24.780228706856434
685.2240961983682,0.7315895217553319,0.3945760755976464,0.005313475668345946,21.460518275346697
638.0237194790409,0.08162998203058958,0.42182817853883137,0.8044946424318223,21.15071843978009
900.6801148608669,0.0603520839905638,0.41102107526554577,0.7728095732903374,15.392560232321522
1737.8346611771374,0.24710323401014644,0.9076110025565549,0.5484191629935626,35.03677534100641
2200.8685835601746,0.15954468011318834,0.7140326444668564,0.06646332577627212,28.343058239355894
2048.5526548096477,0.8717835665922017,0.6079052140907037,0.7665150495325846,43.85780213861343
